entity,code,min_long,max_long
Afghanistan,AFG,60.48574218750002,74.89130859375001
Aland,ALD,19.672265625000023,20.258886718750006
Albania,ALB,19.280664062500023,21.031054687500017
Algeria,DZA,-8.683349609375,11.967871093750006
American Samoa,ASM,-170.8205078125,-170.568115234375
Andorra,AND,1.414843750000017,1.740234375
Angola,AGO,11.743066406250023,24.046679687500017
Anguilla,AIA,-63.16000976562499,-62.97958984374999
Antarctica,ATA,-180.0,180.0
Antigua and Barbuda,ATG,-61.887109374999994,-61.68603515625
Argentina,ARG,-73.57626953124999,-53.66855468749999
Armenia,ARM,43.439453125,46.58476562500002
Aruba,ABW,-70.06611328125,-69.895703125
Ashmore and Cartier Islands,ATC,123.57246093750001,123.59521484375
Australia,AUS,113.18476562500001,153.61689453125
Austria,AUT,9.524023437500006,17.147363281250023
Azerbaijan,AZE,45.00136718750002,50.36591796875001
Bahrain,BHR,50.45244140625002,50.61748046875002
Bangladesh,BGD,88.0234375,92.63164062499999
Barbados,BRB,-59.6466796875,-59.427636718749994
Belarus,BLR,23.175097656250017,32.71025390625002
Belgium,BEL,2.52490234375,6.364453125000011
Belize,BLZ,-89.2375,-88.08525390624999
Benin,BEN,0.7633789062500114,3.83447265625
Bermuda,BMU,-64.86284179687499,-64.66831054687499
Bhutan,BTN,88.73876953125,92.08339843750002
Bolivia,BOL,-69.645703125,-57.49565429687499
Bosnia and Herzegovina,BIH,15.736621093750017,19.583789062500017
Botswana,BWA,19.977343750000017,29.364843750000006
Brazil,BRA,-74.00205078124999,-34.80546874999999
British Indian Ocean Territory,IOT,72.34970703125,72.49853515625
British Virgin Islands,VGB,-64.69511718749999,-64.545166015625
Brunei,BRN,114.06386718750002,115.04765624999999
Bulgaria,BGR,22.344042968750017,28.585351562500023
Burkina Faso,BFA,-5.523535156249977,2.38916015625
Burundi,BDI,29.01416015625,30.811425781250023
Cabo Verde,CPV,-23.785009765624977,-23.444238281249994
Cambodia,KHM,102.31972656250002,107.60546875
Cameroon,CMR,8.532812500000006,16.183398437500017
Canada,CAN,-141.0021484375,-55.67280273437501
Cayman Islands,CYM,-81.419091796875,-81.10712890625
Central African Republic,CAF,14.43115234375,27.4033203125
Chad,TCD,13.4482421875,23.9833984375
Chile,CHL,-75.70810546874999,-67.0087890625
China,CHN,73.60732421875002,134.75234375000002
Colombia,COL,-79.02543945312499,-66.87602539062499
Comoros,COM,43.226660156250006,43.49150390625002
Cook Islands,COK,-159.84248046875,-159.736865234375
Costa Rica,CRI,-85.90800781249999,-82.56357421874999
Croatia,HRV,13.517187500000006,19.400976562500006
Cuba,CUB,-84.88720703125,-74.13681640624999
Curaçao,CUW,-69.15888671875,-68.75107421874999
Cyprus,CYP,32.30097656250001,34.05019531250002
Czechia,CZE,12.089746093750023,18.83222656250001
Democratic Republic of the Congo,COD,12.213671875000017,31.274023437500006
Denmark,DNK,8.121484375000023,10.926171875000023
Djibouti,DJI,41.7646484375,43.409765625000006
Dominica,DMA,-61.48115234375,-61.25107421874999
Dominican Republic,DOM,-72.000390625,-68.33916015624999
East Timor,TLS,124.9150390625,127.29609375000001
Ecuador,ECU,-80.96279296875,-75.24960937499999
Egypt,EGY,24.703222656250006,36.87138671875002
El Salvador,SLV,-90.105908203125,-87.71533203125
Equatorial Guinea,GNQ,9.385937500000011,11.335351562500023
Eritrea,ERI,36.4267578125,43.11669921875
Estonia,EST,23.432031250000023,28.15107421875001
Ethiopia,ETH,32.99892578125002,47.97822265625001
Falkland Islands,FLK,-59.649169921875,-57.79179687499999
Faroe Islands,FRO,-7.172167968749989,-6.631054687499983
Federated States of Micronesia,FSM,158.12763671875,158.3349609375
Fiji,FJI,177.2548828125,178.66767578125
Finland,FIN,20.622167968750006,31.536523437500023
France,FRA,-4.762499999999989,8.140332031250011
French Polynesia,PYF,-149.635009765625,-149.15087890625
French Southern and Antarctic Lands,ATF,68.76953125,70.55546875000002
Gabon,GAB,8.703125,14.480566406250006
Gambia,GMB,-16.824804687499977,-13.826708984374989
Georgia,GEO,39.97832031250002,46.67255859375001
Germany,DEU,5.857519531250006,15.0166015625
Ghana,GHA,-3.243896484375,1.1872070312500114
Greece,GRC,20.001269531250017,26.624902343750023
Greenland,GRL,-72.81806640625,-11.425537109375
Grenada,GRD,-61.782177734375,-61.60703124999999
Guam,GUM,144.64931640625002,144.94082031250002
Guatemala,GTM,-92.23515624999999,-88.22832031249999
Guernsey,GGY,-2.6461425781249943,-2.5123046874999773
Guinea,GIN,-15.051220703124983,-7.681201171874989
Guinea-Bissau,GNB,-16.711816406249994,-13.673535156249983
Guyana,GUY,-61.3908203125,-56.482812499999994
Haiti,HTI,-74.47812499999999,-71.64531249999999
Heard Island and McDonald Islands,HMD,73.25117187500001,73.83779296875002
Honduras,HND,-89.36259765624999,-83.15751953124999
Hong Kong S.A.R.,HKG,113.896484375,114.33525390624999
Hungary,HUN,16.093066406250017,22.87666015625001
Iceland,ISL,-24.475683593749977,-13.556103515624983
India,IND,68.1650390625,97.34355468749999
Indian Ocean Territories,IOA,105.58408203125003,105.72539062499999
Indonesia,IDN,108.90585937500003,118.98496093750003
Iran,IRN,44.02324218750002,63.30517578125
Iraq,IRQ,38.773535156250006,48.546484375000006
Ireland,IRL,-10.390234374999977,-6.027392578124989
Isle of Man,IMN,-4.785351562499983,-4.337988281249977
Israel,ISR,34.24531250000001,35.88797748709491
Italy,ITA,6.627734375000017,18.48583984375
Ivory Coast,CIV,-8.603564453124989,-2.505859375
Jamaica,JAM,-78.339501953125,-76.21079101562499
Japan,JPN,130.88925781250003,141.9931640625
Jersey,JEY,-2.23583984375,-2.0099121093749943
Jordan,JOR,34.950781250000006,39.29277343750002
Kazakhstan,KAZ,46.60917968750002,87.32285156250003
Kenya,KEN,33.900000000000006,41.88398437500001
Kiribati,KIR,-157.578955078125,-157.17578125
Kosovo,OWID_KOS,20.02949218750001,21.7529296875
Kuwait,KWT,46.53144531250001,48.442480468750006
Kyrgyzstan,KGZ,69.2291015625,80.24619140625003
Laos,LAO,100.11494140625001,107.65312499999999
Latvia,LVA,21.014941406250017,28.202050781250023
Lebanon,LBN,35.10859375000001,36.5849609375
Lesotho,LSO,27.0517578125,29.390722656250006
Liberia,LBR,-11.507519531249983,-7.39990234375
Libya,LBY,9.310253906250011,25.150488281250006
Liechtenstein,LIE,9.4794921875,9.610546875000011
Lithuania,LTU,21.04609375000001,26.775683593750017
Luxembourg,LUX,5.725000000000023,6.493750000000006
Macao S.A.R,MAC,113.47890625000002,113.54814453124999
Madagascar,MDG,43.25712890625002,50.48271484375002
Malawi,MWI,32.67041015625,35.89277343750001
Malaysia,MYS,109.53896484375002,119.26630859375001
Maldives,MDV,73.47304687500002,73.5283203125
Mali,MLI,-12.280615234374977,4.234667968750017
Malta,MLT,14.351269531250011,14.566210937500017
Marshall Islands,MHL,171.03574218750003,171.39375
Mauritania,MRT,-17.06396484375,-4.822607421874977
Mauritius,MUS,57.31767578125002,57.7919921875
Mexico,MEX,-117.128271484375,-86.77177734374999
Moldova,MDA,26.618945312500017,30.13105468750001
Monaco,MCO,7.377734375000017,7.438671875000011
Mongolia,MNG,87.7431640625,119.89785156250002
Montenegro,MNE,18.436328125000017,20.34765625
Montserrat,MSR,-62.223046874999994,-62.1484375
Morocco,MAR,-17.003076171874994,-1.0655273437499773
Mozambique,MOZ,30.221777343750006,40.84453125000002
Myanmar,MMR,92.17958984375002,101.14726562499999
Namibia,NAM,11.7216796875,25.2587890625
Nauru,NRU,166.90703125000005,166.95839843750002
Nepal,NPL,80.05166015625002,88.16152343750002
Netherlands,NLD,3.4489257812500114,7.197265625
New Caledonia,NCL,164.0373046875,167.00429687500002
New Zealand,NZL,166.47763671875003,174.3701171875
Nicaragua,NIC,-87.670166015625,-83.15751953124999
Niger,NER,0.16386718750001705,15.963183593750017
Nigeria,NGA,2.68603515625,14.627148437500011
Niue,NIU,-169.94833984375,-169.793408203125
Norfolk Island,NFK,167.90615234375002,167.9904296875
North Korea,PRK,124.3486328125,130.68730468750005
North Macedonia,MKD,20.448632812500023,23.005664062500017
Northern Cyprus,CYN,32.71269531250002,34.55605468750002
Northern Mariana Islands,MNP,145.68427734375,145.82187500000003
Norway,NOR,4.910351562500011,30.96064453125001
Oman,OMN,51.977636718750006,59.837500000000006
Pakistan,PAK,60.843359375000006,77.04863281249999
Palau,PLW,134.50625000000002,134.65957031250002
Palestine,PSE,34.87275390625001,35.57207031250002
Panama,PAN,-83.02734375,-77.19599609375
Papua New Guinea,PNG,140.8623046875,150.84951171875002
Paraguay,PRY,-62.65097656249999,-54.24179687499999
Peru,PER,-81.33662109375,-68.68525390625
Philippines,PHL,119.76181640625003,124.14277343750001
Pitcairn Islands,PCN,-128.3501953125,-128.290087890625
Poland,POL,14.128613281250011,24.105761718750017
Portugal,PRT,-9.479736328125,-6.212499999999977
Puerto Rico,PRI,-67.2640625,-65.620849609375
Qatar,QAT,50.75458984375001,51.60888671875
Republic of Serbia,SRB,18.83906250000001,22.976855468750017
Republic of the Congo,COG,11.130175781250017,18.622167968750006
Romania,ROU,20.241796875000006,29.705859375000017
Russia,RUS,27.351953125000023,180.0
Rwanda,RWA,28.85761718750001,30.876562500000006
Saint Barthelemy,BLM,-62.875439453125,-62.799707031249994
Saint Helena,SHN,-5.782519531249989,-5.659716796874989
Saint Kitts and Nevis,KNA,-62.840478515624994,-62.63066406249999
Saint Lucia,LCA,-61.073144531249994,-60.88676757812499
Saint Martin,MAF,-63.123046875,-63.009423828124994
Saint Pierre and Miquelon,SPM,-56.3869140625,-56.25546874999999
Saint Vincent and the Grenadines,VCT,-61.277294921875,-61.1240234375
Samoa,WSM,-172.778515625,-172.17685546875
San Marino,SMR,12.396875000000023,12.5146484375
Saudi Arabia,SAU,34.6162109375,55.64101562500002
Senegal,SEN,-17.53564453125,-11.382421874999977
Seychelles,SYC,55.383398437500006,55.54296875
Siachen Glacier,KAS,76.76689453124999,77.79941406250003
Sierra Leone,SLE,-13.292675781249983,-10.283203125
Singapore,SGP,103.65019531249999,103.99638671874999
Sint Maarten,SXM,-63.12470703125,-63.011181640625
Slovakia,SVK,16.862695312500023,22.538671875000006
Slovenia,SVN,13.378222656250017,16.516210937500006
Solomon Islands,SLB,159.607421875,160.81894531250003
Somalia,SOM,40.964453125000006,51.390234375000006
Somaliland,SOL,42.65644531250001,48.938574218750006
South Africa,ZAF,16.447558593750017,32.88613281250002
South Georgia and the Islands,SGS,-38.017431640625006,-35.798583984375
South Korea,KOR,126.16054687500002,129.57285156250003
South Sudan,SSD,24.147363281250023,35.26835937500002
Spain,ESP,-9.235644531249989,3.3067382812500057
Sri Lanka,LKA,79.70781249999999,81.876953125
Sudan,SDN,21.825292968750006,38.609472656250006
Suriname,SUR,-58.05449218749999,-53.990478515625
Sweden,SWE,11.147167968750011,24.15546875000001
Switzerland,CHE,5.970019531250017,10.45458984375
Syria,SYR,35.76445312500002,42.35908203125001
São Tomé and Principe,STP,6.468164062500023,6.75
Taiwan,TWN,120.07246093750001,121.92900390624999
Tajikistan,TJK,67.349609375,75.11875
Thailand,THA,97.37392578125002,105.64101562500002
The Bahamas,BHS,-78.435302734375,-77.735107421875
Togo,TGO,-0.09018554687497726,1.7779296875000057
Tonga,TON,-175.362353515625,-175.078173828125
Trinidad and Tobago,TTO,-61.90610351562499,-60.917626953124994
Tunisia,TUN,7.49560546875,11.535937500000017
Turkey,TUR,26.095996093750017,44.81718750000002
Turkmenistan,TKM,52.49384765625001,66.62929687500002
Turks and Caicos Islands,TCA,-71.84765625,-71.6369140625
Tuvalu,TUV,179.19570312500002,179.21660156250005
Uganda,UGA,29.561914062500023,34.97822265625001
Ukraine,UKR,22.1318359375,40.12832031250002
United Arab Emirates,ARE,51.568359375,56.38798828125002
United Kingdom,GBR,-6.133691406249994,1.74658203125
United Republic of Tanzania,TZA,29.32343750000001,40.46357421875001
United States Virgin Islands,VIR,-64.889111328125,-64.58046875
United States of America,USA,-124.7099609375,-66.98701171875
Uruguay,URY,-58.438134765624994,-53.12558593749999
Uzbekistan,UZB,55.975683593750006,73.13691406250001
Vanuatu,VUT,166.52607421875,167.20078125000003
Vatican,VAT,12.427539062500017,12.439160156250011
Venezuela,VEN,-73.3662109375,-59.82890624999999
Vietnam,VNM,102.12744140625,109.44492187500003
Wallis and Futuna,WLF,-178.194384765625,-178.04365234375
Western Sahara,ESH,-17.098779296874994,-8.68212890625
Yemen,YEM,42.657812500000006,53.08564453125001
Zambia,ZMB,21.978906250000023,33.66152343750002
Zimbabwe,ZWE,25.224023437500023,33.00673828125002
eSwatini,SWZ,30.787500000000023,32.112890625000006
